ID_MEETING,DT_MEETING,FORMATO_MEETING,ID_STATUS_MEETING,STATUS_MEETING,DURACAO_MEETING,CODT,TP_RECURSO,FLG_EXTERNO,DT_CRIACAO,ANON_TRANSCRICAO,UF,CNAE,NOME_UNIDADE,NOME_SEGMENTO,FAIXA_FATURAMENTO_CLIENTE,DT_ULTIMA_PESQUISA,NOTA_NPS
1000415,2025-04-08 00:00:00,ÁUDIO,3,COMPLETED,00:33:45,T54842,SUPORTE,True,2025-03-30 00:00:00,"[LOCUTOR 1]: A nossa solução conecta todas as lojas em uma plataforma.
[LOCUTOR 2]: Como funciona?
[LOCUTOR 1]: A gente oferece uma plataforma integrada.
[LOCUTOR 2]: Integra com os sistemas que a gente tem?
[LOCUTOR 1]: Sim, exatamente.
[LOCUTOR 2]: Quanto tempo leva?
[LOCUTOR 1]: Uns 30 dias no máximo.
[LOCUTOR 2]: E qual é o resultado?",SC,6311,Tech Solutions,Financeiro,Até 100K,2025-04-22,9
1000416,2025-01-15 00:00:00,VIDEO,1,COMPLETED,00:19:33,T33073,SUPORTE,True,2025-01-08 00:00:00,"[LOCUTOR 1]: A nossa solução conecta todas as lojas em uma plataforma.
[LOCUTOR 2]: Como funciona?
[LOCUTOR 1]: A gente oferece uma plataforma integrada.
[LOCUTOR 2]: Integra com os sistemas que a gente tem?
[LOCUTOR 1]: Sim, exatamente.
[LOCUTOR 2]: Quanto tempo leva?
[LOCUTOR 1]: Uns 30 dias no máximo.
[LOCUTOR 2]: E qual é o resultado?",MG,6209,Tech Solutions,Financeiro,500K-1M,2025-01-19,0
1000417,2025-03-19 00:00:00,ÁUDIO,2,COMPLETED,02:15:55,T29443,SUPORTE,True,2025-03-09 00:00:00,"[LOCUTOR 1]: Boa tarde! Obrigado por vir.
[LOCUTOR 2]: Boa tarde! A gente está querendo conversar sobre novas soluções.
[LOCUTOR 1]: Perfeito! Me conta sobre seu negócio.
[LOCUTOR 2]: A gente atua em varejo há 10 anos. Temos 15 lojas em São Paulo.
[LOCUTOR 1]: E qual é o principal desafio?
[LOCUTOR 2]: Controle de inventário. A gente perde muito tempo com isso.
[LOCUTOR 1]: Vocês usam alguma ferramenta?
[LOCUTOR 2]: Sim, mas é manual em muitos pontos.",RJ,6311,Data Analytics,Varejo,Até 100K,2025-04-04,8
1000418,2025-02-07 00:00:00,PRESENCIAL,2,COMPLETED,02:24:03,T53633,SUPORTE,True,2025-02-06 00:00:00,"[LOCUTOR 1]: Boa tarde! Obrigado por vir.
[LOCUTOR 2]: Boa tarde! A gente está querendo conversar sobre novas soluções.
[LOCUTOR 1]: Perfeito! Me conta sobre seu negócio.
[LOCUTOR 2]: A gente atua em varejo há 10 anos. Temos 15 lojas em São Paulo.
[LOCUTOR 1]: E qual é o principal desafio?
[LOCUTOR 2]: Controle de inventário. A gente perde muito tempo com isso.
[LOCUTOR 1]: Vocês usam alguma ferramenta?
[LOCUTOR 2]: Sim, mas é manual em muitos pontos.",MG,7020,Cloud Systems,Tecnologia,500K-1M,2025-03-04,6
1000419,2025-04-25 00:00:00,ÁUDIO,4,IN_PROGRESS,00:41:02,T87533,SUPORTE,True,2025-04-20 00:00:00,"[LOCUTOR 1]: A nossa solução conecta todas as lojas em uma plataforma.
[LOCUTOR 2]: Como funciona?
[LOCUTOR 1]: A gente oferece uma plataforma integrada.
[LOCUTOR 2]: Integra com os sistemas que a gente tem?
[LOCUTOR 1]: Sim, exatamente.
[LOCUTOR 2]: Quanto tempo leva?
[LOCUTOR 1]: Uns 30 dias no máximo.
[LOCUTOR 2]: E qual é o resultado?",RJ,6311,Cloud Systems,Financeiro,Até 100K,2025-05-20,3
1000420,2025-02-09 00:00:00,PRESENCIAL,3,IN_PROGRESS,00:59:05,T47392,VENDAS,False,2025-02-01 00:00:00,"[LOCUTOR 1]: Qual é o preço?
[LOCUTOR 2]: Trabalhamos com pacotes customizados. Uns 15 a 20 mil por mês.
[LOCUTOR 1]: E se não der certo?
[LOCUTOR 2]: A gente oferece 60 dias de trial gratuito.
[LOCUTOR 1]: Se após 60 dias vocês não veem resultado, não cobramos nada.
[LOCUTOR 2]: Isso muda bastante a conversa.
[LOCUTOR 1]: Temos confiança no que fazemos.",RS,6311,Tech Solutions,Saúde,Até 100K,2025-02-23,6
1000421,2025-04-06 00:00:00,ÁUDIO,1,COMPLETED,02:59:22,T90953,VENDAS,True,2025-04-04 00:00:00,"[LOCUTOR 1]: A nossa solução conecta todas as lojas em uma plataforma.
[LOCUTOR 2]: Como funciona?
[LOCUTOR 1]: A gente oferece uma plataforma integrada.
[LOCUTOR 2]: Integra com os sistemas que a gente tem?
[LOCUTOR 1]: Sim, exatamente.
[LOCUTOR 2]: Quanto tempo leva?
[LOCUTOR 1]: Uns 30 dias no máximo.
[LOCUTOR 2]: E qual é o resultado?",RS,7020,Digital Consulting,Varejo,100K-500K,2025-05-05,9
1000422,2025-03-24 00:00:00,PRESENCIAL,5,IN_PROGRESS,02:19:56,T45926,SUPORTE,False,2025-03-21 00:00:00,"[LOCUTOR 1]: Qual é o preço?
[LOCUTOR 2]: Trabalhamos com pacotes customizados. Uns 15 a 20 mil por mês.
[LOCUTOR 1]: E se não der certo?
[LOCUTOR 2]: A gente oferece 60 dias de trial gratuito.
[LOCUTOR 1]: Se após 60 dias vocês não veem resultado, não cobramos nada.
[LOCUTOR 2]: Isso muda bastante a conversa.
[LOCUTOR 1]: Temos confiança no que fazemos.",RS,6209,Cloud Systems,Varejo,Até 100K,2025-04-07,5
1000423,2025-01-28 00:00:00,ÁUDIO,4,COMPLETED,00:34:36,T97524,VENDAS,True,2025-01-21 00:00:00,"[LOCUTOR 1]: A nossa solução conecta todas as lojas em uma plataforma.
[LOCUTOR 2]: Como funciona?
[LOCUTOR 1]: A gente oferece uma plataforma integrada.
[LOCUTOR 2]: Integra com os sistemas que a gente tem?
[LOCUTOR 1]: Sim, exatamente.
[LOCUTOR 2]: Quanto tempo leva?
[LOCUTOR 1]: Uns 30 dias no máximo.
[LOCUTOR 2]: E qual é o resultado?",SP,6311,Data Analytics,Consultoria,1M-5M,2025-01-31,5
1000424,2025-02-27 00:00:00,PRESENCIAL,1,COMPLETED,01:30:06,T86436,VENDAS,True,2025-02-22 00:00:00,"[LOCUTOR 1]: Vocês querem fazer um teste?
[LOCUTOR 2]: Eu queria, mas preciso conversar com meu sócio.
[LOCUTOR 1]: Quando conseguem conversar?
[LOCUTOR 2]: Amanhã a gente pode ter uma resposta.
[LOCUTOR 1]: Vou enviar a proposta formal.
[LOCUTOR 2]: Pode mandar. A gente revisa e volta.
[LOCUTOR 1]: Perfeito. Vou conectar você com nosso time técnico.",MG,6209,Data Analytics,Tecnologia,1M-5M,2025-03-24,1
1000425,2025-02-02 00:00:00,PRESENCIAL,1,COMPLETED,00:30:12,T58514,OPERACIONAL,False,2025-01-27 00:00:00,"[LOCUTOR 1]: Vocês querem fazer um teste?
[LOCUTOR 2]: Eu queria, mas preciso conversar com meu sócio.
[LOCUTOR 1]: Quando conseguem conversar?
[LOCUTOR 2]: Amanhã a gente pode ter uma resposta.
[LOCUTOR 1]: Vou enviar a proposta formal.
[LOCUTOR 2]: Pode mandar. A gente revisa e volta.
[LOCUTOR 1]: Perfeito. Vou conectar você com nosso time técnico.",RS,6209,Tech Solutions,Financeiro,500K-1M,2025-03-04,2
1000426,2025-01-26 00:00:00,ÁUDIO,2,IN_PROGRESS,02:52:05,T49456,OPERACIONAL,False,2025-01-24 00:00:00,"[LOCUTOR 1]: Qual é o preço?
[LOCUTOR 2]: Trabalhamos com pacotes customizados. Uns 15 a 20 mil por mês.
[LOCUTOR 1]: E se não der certo?
[LOCUTOR 2]: A gente oferece 60 dias de trial gratuito.
[LOCUTOR 1]: Se após 60 dias vocês não veem resultado, não cobramos nada.
[LOCUTOR 2]: Isso muda bastante a conversa.
[LOCUTOR 1]: Temos confiança no que fazemos.",MG,6311,Cloud Systems,Financeiro,100K-500K,2025-02-11,6
1000427,2025-03-11 00:00:00,ÁUDIO,4,IN_PROGRESS,00:43:45,T70857,OPERACIONAL,True,2025-03-06 00:00:00,"[LOCUTOR 1]: A nossa solução conecta todas as lojas em uma plataforma.
[LOCUTOR 2]: Como funciona?
[LOCUTOR 1]: A gente oferece uma plataforma integrada.
[LOCUTOR 2]: Integra com os sistemas que a gente tem?
[LOCUTOR 1]: Sim, exatamente.
[LOCUTOR 2]: Quanto tempo leva?
[LOCUTOR 1]: Uns 30 dias no máximo.
[LOCUTOR 2]: E qual é o resultado?",MG,6202,Cloud Systems,Saúde,500K-1M,2025-03-17,6
1000428,2025-04-16 00:00:00,ÁUDIO,2,COMPLETED,00:37:28,T81237,VENDAS,True,2025-04-07 00:00:00,"[LOCUTOR 1]: A nossa solução conecta todas as lojas em uma plataforma.
[LOCUTOR 2]: Como funciona?
[LOCUTOR 1]: A gente oferece uma plataforma integrada.
[LOCUTOR 2]: Integra com os sistemas que a gente tem?
[LOCUTOR 1]: Sim, exatamente.
[LOCUTOR 2]: Quanto tempo leva?
[LOCUTOR 1]: Uns 30 dias no máximo.
[LOCUTOR 2]: E qual é o resultado?",RJ,6202,Data Analytics,Saúde,500K-1M,2025-05-13,0
1000429,2025-02-13 00:00:00,ÁUDIO,1,IN_PROGRESS,00:17:30,T81204,OPERACIONAL,True,2025-02-07 00:00:00,"[LOCUTOR 1]: Vocês querem fazer um teste?
[LOCUTOR 2]: Eu queria, mas preciso conversar com meu sócio.
[LOCUTOR 1]: Quando conseguem conversar?
[LOCUTOR 2]: Amanhã a gente pode ter uma resposta.
[LOCUTOR 1]: Vou enviar a proposta formal.
[LOCUTOR 2]: Pode mandar. A gente revisa e volta.
[LOCUTOR 1]: Perfeito. Vou conectar você com nosso time técnico.",RS,6202,Digital Consulting,Consultoria,500K-1M,2025-03-13,2
1000430,2025-04-17 00:00:00,PRESENCIAL,5,IN_PROGRESS,00:14:21,T22080,OPERACIONAL,True,2025-04-07 00:00:00,"[LOCUTOR 1]: Boa tarde! Obrigado por vir.
[LOCUTOR 2]: Boa tarde! A gente está querendo conversar sobre novas soluções.
[LOCUTOR 1]: Perfeito! Me conta sobre seu negócio.
[LOCUTOR 2]: A gente atua em varejo há 10 anos. Temos 15 lojas em São Paulo.
[LOCUTOR 1]: E qual é o principal desafio?
[LOCUTOR 2]: Controle de inventário. A gente perde muito tempo com isso.
[LOCUTOR 1]: Vocês usam alguma ferramenta?
[LOCUTOR 2]: Sim, mas é manual em muitos pontos.",SC,6311,Digital Consulting,Consultoria,500K-1M,2025-05-11,0
1000431,2025-04-16 00:00:00,VIDEO,5,COMPLETED,00:28:33,T12752,VENDAS,True,2025-04-09 00:00:00,"[LOCUTOR 1]: A nossa solução conecta todas as lojas em uma plataforma.
[LOCUTOR 2]: Como funciona?
[LOCUTOR 1]: A gente oferece uma plataforma integrada.
[LOCUTOR 2]: Integra com os sistemas que a gente tem?
[LOCUTOR 1]: Sim, exatamente.
[LOCUTOR 2]: Quanto tempo leva?
[LOCUTOR 1]: Uns 30 dias no máximo.
[LOCUTOR 2]: E qual é o resultado?",RS,6209,Digital Consulting,Saúde,Até 100K,2025-04-23,2
1000432,2025-02-28 00:00:00,PRESENCIAL,2,IN_PROGRESS,00:41:50,T40867,SUPORTE,True,2025-02-19 00:00:00,"[LOCUTOR 1]: Qual é o preço?
[LOCUTOR 2]: Trabalhamos com pacotes customizados. Uns 15 a 20 mil por mês.
[LOCUTOR 1]: E se não der certo?
[LOCUTOR 2]: A gente oferece 60 dias de trial gratuito.
[LOCUTOR 1]: Se após 60 dias vocês não veem resultado, não cobramos nada.
[LOCUTOR 2]: Isso muda bastante a conversa.
[LOCUTOR 1]: Temos confiança no que fazemos.",MG,7020,Digital Consulting,Financeiro,500K-1M,2025-03-30,1
1000433,2025-02-05 00:00:00,PRESENCIAL,3,COMPLETED,01:59:31,T78251,VENDAS,False,2025-02-02 00:00:00,"[LOCUTOR 1]: Qual é o preço?
[LOCUTOR 2]: Trabalhamos com pacotes customizados. Uns 15 a 20 mil por mês.
[LOCUTOR 1]: E se não der certo?
[LOCUTOR 2]: A gente oferece 60 dias de trial gratuito.
[LOCUTOR 1]: Se após 60 dias vocês não veem resultado, não cobramos nada.
[LOCUTOR 2]: Isso muda bastante a conversa.
[LOCUTOR 1]: Temos confiança no que fazemos.",RJ,7020,Data Analytics,Consultoria,1M-5M,2025-02-26,4
1000434,2025-01-30 00:00:00,ÁUDIO,5,COMPLETED,00:14:23,T66425,VENDAS,False,2025-01-26 00:00:00,"[LOCUTOR 1]: Boa tarde! Obrigado por vir.
[LOCUTOR 2]: Boa tarde! A gente está querendo conversar sobre novas soluções.
[LOCUTOR 1]: Perfeito! Me conta sobre seu negócio.
[LOCUTOR 2]: A gente atua em varejo há 10 anos. Temos 15 lojas em São Paulo.
[LOCUTOR 1]: E qual é o principal desafio?
[LOCUTOR 2]: Controle de inventário. A gente perde muito tempo com isso.
[LOCUTOR 1]: Vocês usam alguma ferramenta?
[LOCUTOR 2]: Sim, mas é manual em muitos pontos.",RS,6209,Cloud Systems,Tecnologia,1M-5M,2025-02-08,0
1000435,2025-02-27 00:00:00,ÁUDIO,3,IN_PROGRESS,01:39:35,T90064,SUPORTE,False,2025-02-24 00:00:00,"[LOCUTOR 1]: Boa tarde! Obrigado por vir.
[LOCUTOR 2]: Boa tarde! A gente está querendo conversar sobre novas soluções.
[LOCUTOR 1]: Perfeito! Me conta sobre seu negócio.
[LOCUTOR 2]: A gente atua em varejo há 10 anos. Temos 15 lojas em São Paulo.
[LOCUTOR 1]: E qual é o principal desafio?
[LOCUTOR 2]: Controle de inventário. A gente perde muito tempo com isso.
[LOCUTOR 1]: Vocês usam alguma ferramenta?
[LOCUTOR 2]: Sim, mas é manual em muitos pontos.",SC,6311,Cloud Systems,Tecnologia,500K-1M,2025-03-27,10
1000436,2025-01-14 00:00:00,ÁUDIO,4,IN_PROGRESS,00:25:09,T16317,VENDAS,True,2025-01-11 00:00:00,"[LOCUTOR 1]: A nossa solução conecta todas as lojas em uma plataforma.
[LOCUTOR 2]: Como funciona?
[LOCUTOR 1]: A gente oferece uma plataforma integrada.
[LOCUTOR 2]: Integra com os sistemas que a gente tem?
[LOCUTOR 1]: Sim, exatamente.
[LOCUTOR 2]: Quanto tempo leva?
[LOCUTOR 1]: Uns 30 dias no máximo.
[LOCUTOR 2]: E qual é o resultado?",SP,6202,Tech Solutions,Tecnologia,1M-5M,2025-02-10,5
1000437,2025-02-18 00:00:00,PRESENCIAL,5,IN_PROGRESS,01:50:40,T33287,VENDAS,True,2025-02-17 00:00:00,"[LOCUTOR 1]: Boa tarde! Obrigado por vir.
[LOCUTOR 2]: Boa tarde! A gente está querendo conversar sobre novas soluções.
[LOCUTOR 1]: Perfeito! Me conta sobre seu negócio.
[LOCUTOR 2]: A gente atua em varejo há 10 anos. Temos 15 lojas em São Paulo.
[LOCUTOR 1]: E qual é o principal desafio?
[LOCUTOR 2]: Controle de inventário. A gente perde muito tempo com isso.
[LOCUTOR 1]: Vocês usam alguma ferramenta?
[LOCUTOR 2]: Sim, mas é manual em muitos pontos.",SC,6311,Digital Consulting,Tecnologia,Até 100K,2025-03-03,4
1000438,2025-01-12 00:00:00,PRESENCIAL,1,COMPLETED,02:49:11,T86764,SUPORTE,True,2025-01-08 00:00:00,"[LOCUTOR 1]: Boa tarde! Obrigado por vir.
[LOCUTOR 2]: Boa tarde! A gente está querendo conversar sobre novas soluções.
[LOCUTOR 1]: Perfeito! Me conta sobre seu negócio.
[LOCUTOR 2]: A gente atua em varejo há 10 anos. Temos 15 lojas em São Paulo.
[LOCUTOR 1]: E qual é o principal desafio?
[LOCUTOR 2]: Controle de inventário. A gente perde muito tempo com isso.
[LOCUTOR 1]: Vocês usam alguma ferramenta?
[LOCUTOR 2]: Sim, mas é manual em muitos pontos.",MG,7020,Data Analytics,Consultoria,1M-5M,2025-02-06,9
1000439,2025-02-20 00:00:00,ÁUDIO,5,IN_PROGRESS,00:56:44,T17866,OPERACIONAL,True,2025-02-18 00:00:00,"[LOCUTOR 1]: Vocês querem fazer um teste?
[LOCUTOR 2]: Eu queria, mas preciso conversar com meu sócio.
[LOCUTOR 1]: Quando conseguem conversar?
[LOCUTOR 2]: Amanhã a gente pode ter uma resposta.
[LOCUTOR 1]: Vou enviar a proposta formal.
[LOCUTOR 2]: Pode mandar. A gente revisa e volta.
[LOCUTOR 1]: Perfeito. Vou conectar você com nosso time técnico.",SC,6209,Cloud Systems,Varejo,1M-5M,2025-03-15,2
1000440,2025-04-28 00:00:00,VIDEO,3,COMPLETED,00:32:55,T68956,SUPORTE,True,2025-04-24 00:00:00,"[LOCUTOR 1]: Vocês querem fazer um teste?
[LOCUTOR 2]: Eu queria, mas preciso conversar com meu sócio.
[LOCUTOR 1]: Quando conseguem conversar?
[LOCUTOR 2]: Amanhã a gente pode ter uma resposta.
[LOCUTOR 1]: Vou enviar a proposta formal.
[LOCUTOR 2]: Pode mandar. A gente revisa e volta.
[LOCUTOR 1]: Perfeito. Vou conectar você com nosso time técnico.",MG,7020,Digital Consulting,Consultoria,Até 100K,2025-05-02,7
1000441,2025-03-07 00:00:00,VIDEO,3,COMPLETED,01:26:28,T22033,OPERACIONAL,True,2025-02-27 00:00:00,"[LOCUTOR 1]: Boa tarde! Obrigado por vir.
[LOCUTOR 2]: Boa tarde! A gente está querendo conversar sobre novas soluções.
[LOCUTOR 1]: Perfeito! Me conta sobre seu negócio.
[LOCUTOR 2]: A gente atua em varejo há 10 anos. Temos 15 lojas em São Paulo.
[LOCUTOR 1]: E qual é o principal desafio?
[LOCUTOR 2]: Controle de inventário. A gente perde muito tempo com isso.
[LOCUTOR 1]: Vocês usam alguma ferramenta?
[LOCUTOR 2]: Sim, mas é manual em muitos pontos.",SP,6209,Digital Consulting,Saúde,Até 100K,2025-04-02,1
1000442,2025-01-13 00:00:00,VIDEO,2,IN_PROGRESS,02:42:41,T20192,OPERACIONAL,True,2025-01-08 00:00:00,"[LOCUTOR 1]: A nossa solução conecta todas as lojas em uma plataforma.
[LOCUTOR 2]: Como funciona?
[LOCUTOR 1]: A gente oferece uma plataforma integrada.
[LOCUTOR 2]: Integra com os sistemas que a gente tem?
[LOCUTOR 1]: Sim, exatamente.
[LOCUTOR 2]: Quanto tempo leva?
[LOCUTOR 1]: Uns 30 dias no máximo.
[LOCUTOR 2]: E qual é o resultado?",SP,7020,Data Analytics,Consultoria,500K-1M,2025-02-11,3
1000443,2025-02-13 00:00:00,VIDEO,5,COMPLETED,01:33:48,T65956,VENDAS,True,2025-02-08 00:00:00,"[LOCUTOR 1]: A nossa solução conecta todas as lojas em uma plataforma.
[LOCUTOR 2]: Como funciona?
[LOCUTOR 1]: A gente oferece uma plataforma integrada.
[LOCUTOR 2]: Integra com os sistemas que a gente tem?
[LOCUTOR 1]: Sim, exatamente.
[LOCUTOR 2]: Quanto tempo leva?
[LOCUTOR 1]: Uns 30 dias no máximo.
[LOCUTOR 2]: E qual é o resultado?",BA,6311,Digital Consulting,Varejo,500K-1M,2025-02-23,4
1000444,2025-03-27 00:00:00,VIDEO,5,COMPLETED,01:31:23,T30540,SUPORTE,False,2025-03-19 00:00:00,"[LOCUTOR 1]: Qual é o preço?
[LOCUTOR 2]: Trabalhamos com pacotes customizados. Uns 15 a 20 mil por mês.
[LOCUTOR 1]: E se não der certo?
[LOCUTOR 2]: A gente oferece 60 dias de trial gratuito.
[LOCUTOR 1]: Se após 60 dias vocês não veem resultado, não cobramos nada.
[LOCUTOR 2]: Isso muda bastante a conversa.
[LOCUTOR 1]: Temos confiança no que fazemos.",RS,6209,Cloud Systems,Varejo,Até 100K,2025-04-13,5
1000445,2025-02-12 00:00:00,VIDEO,2,IN_PROGRESS,01:53:34,T54531,OPERACIONAL,True,2025-02-04 00:00:00,"[LOCUTOR 1]: A nossa solução conecta todas as lojas em uma plataforma.
[LOCUTOR 2]: Como funciona?
[LOCUTOR 1]: A gente oferece uma plataforma integrada.
[LOCUTOR 2]: Integra com os sistemas que a gente tem?
[LOCUTOR 1]: Sim, exatamente.
[LOCUTOR 2]: Quanto tempo leva?
[LOCUTOR 1]: Uns 30 dias no máximo.
[LOCUTOR 2]: E qual é o resultado?",RS,7020,Cloud Systems,Saúde,100K-500K,2025-03-06,3
1000446,2025-01-22 00:00:00,VIDEO,4,IN_PROGRESS,00:25:33,T20878,VENDAS,False,2025-01-20 00:00:00,"[LOCUTOR 1]: Vocês querem fazer um teste?
[LOCUTOR 2]: Eu queria, mas preciso conversar com meu sócio.
[LOCUTOR 1]: Quando conseguem conversar?
[LOCUTOR 2]: Amanhã a gente pode ter uma resposta.
[LOCUTOR 1]: Vou enviar a proposta formal.
[LOCUTOR 2]: Pode mandar. A gente revisa e volta.
[LOCUTOR 1]: Perfeito. Vou conectar você com nosso time técnico.",BA,6209,Tech Solutions,Varejo,1M-5M,2025-02-10,7
1000447,2025-02-18 00:00:00,VIDEO,5,COMPLETED,01:23:42,T76390,OPERACIONAL,False,2025-02-15 00:00:00,"[LOCUTOR 1]: Qual é o preço?
[LOCUTOR 2]: Trabalhamos com pacotes customizados. Uns 15 a 20 mil por mês.
[LOCUTOR 1]: E se não der certo?
[LOCUTOR 2]: A gente oferece 60 dias de trial gratuito.
[LOCUTOR 1]: Se após 60 dias vocês não veem resultado, não cobramos nada.
[LOCUTOR 2]: Isso muda bastante a conversa.
[LOCUTOR 1]: Temos confiança no que fazemos.",MG,6311,Cloud Systems,Varejo,100K-500K,2025-03-02,10
1000448,2025-03-15 00:00:00,PRESENCIAL,1,COMPLETED,00:17:45,T24570,OPERACIONAL,True,2025-03-10 00:00:00,"[LOCUTOR 1]: Boa tarde! Obrigado por vir.
[LOCUTOR 2]: Boa tarde! A gente está querendo conversar sobre novas soluções.
[LOCUTOR 1]: Perfeito! Me conta sobre seu negócio.
[LOCUTOR 2]: A gente atua em varejo há 10 anos. Temos 15 lojas em São Paulo.
[LOCUTOR 1]: E qual é o principal desafio?
[LOCUTOR 2]: Controle de inventário. A gente perde muito tempo com isso.
[LOCUTOR 1]: Vocês usam alguma ferramenta?
[LOCUTOR 2]: Sim, mas é manual em muitos pontos.",BA,6202,Data Analytics,Varejo,100K-500K,2025-03-19,10
1000449,2025-02-16 00:00:00,VIDEO,5,COMPLETED,02:53:34,T64549,OPERACIONAL,True,2025-02-08 00:00:00,"[LOCUTOR 1]: Boa tarde! Obrigado por vir.
[LOCUTOR 2]: Boa tarde! A gente está querendo conversar sobre novas soluções.
[LOCUTOR 1]: Perfeito! Me conta sobre seu negócio.
[LOCUTOR 2]: A gente atua em varejo há 10 anos. Temos 15 lojas em São Paulo.
[LOCUTOR 1]: E qual é o principal desafio?
[LOCUTOR 2]: Controle de inventário. A gente perde muito tempo com isso.
[LOCUTOR 1]: Vocês usam alguma ferramenta?
[LOCUTOR 2]: Sim, mas é manual em muitos pontos.",RJ,6209,Tech Solutions,Financeiro,100K-500K,2025-03-06,10
1000450,2025-02-24 00:00:00,PRESENCIAL,5,IN_PROGRESS,02:58:17,T70387,SUPORTE,True,2025-02-17 00:00:00,"[LOCUTOR 1]: Boa tarde! Obrigado por vir.
[LOCUTOR 2]: Boa tarde! A gente está querendo conversar sobre novas soluções.
[LOCUTOR 1]: Perfeito! Me conta sobre seu negócio.
[LOCUTOR 2]: A gente atua em varejo há 10 anos. Temos 15 lojas em São Paulo.
[LOCUTOR 1]: E qual é o principal desafio?
[LOCUTOR 2]: Controle de inventário. A gente perde muito tempo com isso.
[LOCUTOR 1]: Vocês usam alguma ferramenta?
[LOCUTOR 2]: Sim, mas é manual em muitos pontos.",SP,6202,Data Analytics,Tecnologia,100K-500K,2025-02-26,5
1000451,2025-03-24 00:00:00,VIDEO,1,IN_PROGRESS,02:13:32,T65958,SUPORTE,True,2025-03-14 00:00:00,"[LOCUTOR 1]: Qual é o preço?
[LOCUTOR 2]: Trabalhamos com pacotes customizados. Uns 15 a 20 mil por mês.
[LOCUTOR 1]: E se não der certo?
[LOCUTOR 2]: A gente oferece 60 dias de trial gratuito.
[LOCUTOR 1]: Se após 60 dias vocês não veem resultado, não cobramos nada.
[LOCUTOR 2]: Isso muda bastante a conversa.
[LOCUTOR 1]: Temos confiança no que fazemos.",SP,7020,Data Analytics,Varejo,100K-500K,2025-03-26,10
1000452,2025-04-20 00:00:00,VIDEO,2,IN_PROGRESS,02:12:09,T83765,VENDAS,False,2025-04-18 00:00:00,"[LOCUTOR 1]: Vocês querem fazer um teste?
[LOCUTOR 2]: Eu queria, mas preciso conversar com meu sócio.
[LOCUTOR 1]: Quando conseguem conversar?
[LOCUTOR 2]: Amanhã a gente pode ter uma resposta.
[LOCUTOR 1]: Vou enviar a proposta formal.
[LOCUTOR 2]: Pode mandar. A gente revisa e volta.
[LOCUTOR 1]: Perfeito. Vou conectar você com nosso time técnico.",RS,6202,Digital Consulting,Financeiro,500K-1M,2025-04-23,5
1000453,2025-01-10 00:00:00,PRESENCIAL,3,IN_PROGRESS,00:37:04,T41903,SUPORTE,False,2025-01-08 00:00:00,"[LOCUTOR 1]: Qual é o preço?
[LOCUTOR 2]: Trabalhamos com pacotes customizados. Uns 15 a 20 mil por mês.
[LOCUTOR 1]: E se não der certo?
[LOCUTOR 2]: A gente oferece 60 dias de trial gratuito.
[LOCUTOR 1]: Se após 60 dias vocês não veem resultado, não cobramos nada.
[LOCUTOR 2]: Isso muda bastante a conversa.
[LOCUTOR 1]: Temos confiança no que fazemos.",MG,6311,Data Analytics,Varejo,1M-5M,2025-01-30,0
1000454,2025-02-08 00:00:00,PRESENCIAL,3,COMPLETED,02:52:14,T35009,SUPORTE,False,2025-01-29 00:00:00,"[LOCUTOR 1]: Qual é o preço?
[LOCUTOR 2]: Trabalhamos com pacotes customizados. Uns 15 a 20 mil por mês.
[LOCUTOR 1]: E se não der certo?
[LOCUTOR 2]: A gente oferece 60 dias de trial gratuito.
[LOCUTOR 1]: Se após 60 dias vocês não veem resultado, não cobramos nada.
[LOCUTOR 2]: Isso muda bastante a conversa.
[LOCUTOR 1]: Temos confiança no que fazemos.",BA,6202,Tech Solutions,Consultoria,100K-500K,2025-02-20,7
1000455,2025-04-18 00:00:00,PRESENCIAL,2,COMPLETED,00:15:47,T33711,VENDAS,False,2025-04-15 00:00:00,"[LOCUTOR 1]: Boa tarde! Obrigado por vir.
[LOCUTOR 2]: Boa tarde! A gente está querendo conversar sobre novas soluções.
[LOCUTOR 1]: Perfeito! Me conta sobre seu negócio.
[LOCUTOR 2]: A gente atua em varejo há 10 anos. Temos 15 lojas em São Paulo.
[LOCUTOR 1]: E qual é o principal desafio?
[LOCUTOR 2]: Controle de inventário. A gente perde muito tempo com isso.
[LOCUTOR 1]: Vocês usam alguma ferramenta?
[LOCUTOR 2]: Sim, mas é manual em muitos pontos.",BA,6202,Digital Consulting,Financeiro,Até 100K,2025-04-19,9
1000456,2025-04-30 00:00:00,VIDEO,3,COMPLETED,00:34:06,T78668,VENDAS,True,2025-04-25 00:00:00,"[LOCUTOR 1]: A nossa solução conecta todas as lojas em uma plataforma.
[LOCUTOR 2]: Como funciona?
[LOCUTOR 1]: A gente oferece uma plataforma integrada.
[LOCUTOR 2]: Integra com os sistemas que a gente tem?
[LOCUTOR 1]: Sim, exatamente.
[LOCUTOR 2]: Quanto tempo leva?
[LOCUTOR 1]: Uns 30 dias no máximo.
[LOCUTOR 2]: E qual é o resultado?",RJ,6202,Cloud Systems,Tecnologia,500K-1M,2025-05-04,3
